Average Distance,Average X,Average Y,Average Pairwise Distance,timestamp
162585.0069,224,170,166.6357,2021-10-01 13:29:44
162585.0069,-1,-1,-1.0,2021-10-01 18:46:01
66683.5914,227,163,173.273,2021-10-02 06:49:02
162697.401,197,145,188.7831,2021-10-01 11:05:13
72111.9953,189,129,169.3127,2021-10-02 06:23:55
236291.1879,222,153,171.6574,2021-10-01 16:45:31
148457.0773,200,146,183.9244,2021-10-02 09:39:43
174838.6326,203,155,173.5818,2021-10-01 11:00:11
47226.1541,342,135,91.9244,2021-10-01 11:50:24
47226.1541,-1,-1,-1.0,2021-10-02 01:47:46
47226.1541,-1,-1,-1.0,2021-10-01 19:01:05
201992.1748,255,176,164.056,2021-10-01 16:35:29
180081.8343,211,141,170.8654,2021-10-01 16:50:32
180081.8343,-1,-1,-1.0,2021-10-02 01:27:41
152137.4092,207,163,167.1951,2021-10-01 16:05:21
152137.4092,-1,-1,-1.0,2021-10-02 02:17:54
98030.6056,187,157,177.0194,2021-10-01 09:44:53
98030.6056,-1,-1,-1.0,2021-10-01 18:15:53
154763.4766,202,168,168.3524,2021-10-01 16:10:23
100552.4916,221,136,171.2392,2021-10-02 07:24:10
100552.4916,-1,-1,-1.0,2021-10-02 02:43:00
100552.4916,-1,-1,-1.0,2021-10-02 03:48:16
100552.4916,-1,-1,-1.0,2021-10-02 00:57:34
100552.4916,-1,-1,-1.0,2021-10-01 23:57:19
118287.0093,217,145,170.7528,2021-10-01 15:50:18
155040.9806,226,165,186.2414,2021-10-01 13:24:43
155040.9806,-1,-1,-1.0,2021-10-01 20:56:33
97472.7613,186,149,171.8191,2021-10-01 09:34:51
111258.3876,217,168,179.177,2021-10-01 09:09:45
107123.0731,207,149,170.5759,2021-10-01 08:54:41
135101.1693,205,153,158.1721,2021-10-01 17:05:36
104644.6527,216,142,167.4874,2021-10-02 07:39:14
180702.7086,252,188,159.3202,2021-10-01 16:20:25
180702.7086,-1,-1,-1.0,2021-10-01 23:22:10
180702.7086,-1,-1,-1.0,2021-10-02 04:53:33
101300.2754,234,158,175.6553,2021-10-02 07:29:11
68252.2108,284,146,101.1168,2021-10-01 11:45:22
190345.5754,230,156,154.4118,2021-10-01 13:54:50
105504.9711,249,121,129.4252,2021-10-01 12:09:24
105504.9711,-1,-1,-1.0,2021-10-02 02:37:59
105504.9711,-1,-1,-1.0,2021-10-01 22:52:02
87073.3187,199,147,177.8736,2021-10-02 07:14:08
108360.1959,221,144,179.4425,2021-10-02 07:59:18
108360.1959,-1,-1,-1.0,2021-10-01 23:52:17
146379.7066,208,144,154.7504,2021-10-01 13:34:45
152551.7428,268,202,160.6864,2021-10-01 16:30:27
152551.7428,-1,-1,-1.0,2021-10-01 22:57:04
128891.6045,195,137,164.5427,2021-10-02 08:54:32
127091.2624,213,140,173.6897,2021-10-02 09:19:38
115077.8841,199,155,184.3432,2021-10-01 10:40:07
94658.1214,210,146,154.9312,2021-10-02 06:08:52
118045.8581,209,157,193.7848,2021-10-01 10:25:03
133673.8473,249,128,142.9492,2021-10-01 12:39:32
133673.8473,-1,-1,-1.0,2021-10-01 18:41:00
133673.8473,-1,-1,-1.0,2021-10-01 20:11:22
109722.8973,188,136,146.3453,2021-10-01 15:35:14
160850.8046,215,154,175.0416,2021-10-01 14:40:01
160850.8046,-1,-1,-1.0,2021-10-01 20:51:32
160850.8046,-1,-1,-1.0,2021-10-01 21:31:42
160850.8046,-1,-1,-1.0,2021-10-02 01:12:37
160850.8046,-1,-1,-1.0,2021-10-01 18:25:56
160850.8046,-1,-1,-1.0,2021-10-01 23:47:16
160850.8046,-1,-1,-1.0,2021-10-02 05:18:39
160850.8046,-1,-1,-1.0,2021-10-02 05:33:43
107340.6124,305,220,148.6445,2021-10-01 16:25:26
91034.6108,217,167,175.6739,2021-10-02 06:54:03
102337.8859,226,172,190.1446,2021-10-02 06:59:04
170668.4451,200,160,184.8525,2021-10-01 10:09:59
170668.4451,-1,-1,-1.0,2021-10-01 19:26:11
170668.4451,-1,-1,-1.0,2021-10-01 22:31:57
170668.4451,-1,-1,-1.0,2021-10-02 03:18:09
170668.4451,-1,-1,-1.0,2021-10-01 21:21:40
146237.5832,209,149,179.137,2021-10-02 09:04:34
133376.2571,214,142,168.9329,2021-10-02 08:59:33
133376.2571,-1,-1,-1.0,2021-10-02 05:13:38
57412.9683,244,139,146.6725,2021-10-02 05:58:49
57412.9683,-1,-1,-1.0,2021-10-01 23:32:12
57412.9683,-1,-1,-1.0,2021-10-02 05:23:40
57412.9683,-1,-1,-1.0,2021-10-01 19:16:08
57412.9683,-1,-1,-1.0,2021-10-02 04:28:26
57412.9683,-1,-1,-1.0,2021-10-01 19:21:10
57412.9683,-1,-1,-1.0,2021-10-01 23:17:09
57412.9683,-1,-1,-1.0,2021-10-01 20:31:27
57412.9683,-1,-1,-1.0,2021-10-02 04:13:23
74549.3565,236,135,145.1799,2021-10-02 05:53:48
73824.5325,210,164,185.9501,2021-10-02 06:38:59
110427.9901,195,152,177.8036,2021-10-01 14:50:03
80689.1313,215,170,177.2233,2021-10-02 06:33:58
119355.3237,232,144,141.9364,2021-10-01 17:20:40
156561.9611,226,128,131.5966,2021-10-01 11:35:20
156561.9611,-1,-1,-1.0,2021-10-01 21:11:37
156561.9611,-1,-1,-1.0,2021-10-02 01:32:42
156561.9611,-1,-1,-1.0,2021-10-02 03:03:05
107640.9231,191,157,186.0037,2021-10-01 09:29:50
107640.9231,-1,-1,-1.0,2021-10-01 19:36:13
146285.0477,208,142,163.5073,2021-10-01 14:35:00
85077.4705,192,133,163.6862,2021-10-02 06:28:57
104736.8548,187,147,177.2298,2021-10-02 09:49:45
104736.8548,-1,-1,-1.0,2021-10-02 00:47:31
142765.1637,189,140,169.1408,2021-10-01 14:55:04
113643.6031,210,149,172.4613,2021-10-02 09:54:46
113643.6031,-1,-1,-1.0,2021-10-02 01:37:44
219073.0956,225,152,160.1149,2021-10-01 13:49:49
219073.0956,-1,-1,-1.0,2021-10-01 18:30:57
219073.0956,-1,-1,-1.0,2021-10-01 22:01:50
100440.1707,227,140,159.859,2021-10-02 08:39:28
100440.1707,-1,-1,-1.0,2021-10-02 00:37:29
100440.1707,-1,-1,-1.0,2021-10-01 23:42:15
209638.8729,219,155,163.8703,2021-10-01 14:09:53
136051.4558,201,152,149.5892,2021-10-01 15:05:07
136051.4558,-1,-1,-1.0,2021-10-01 20:21:25
136051.4558,-1,-1,-1.0,2021-10-01 22:21:55
136051.4558,-1,-1,-1.0,2021-10-02 02:22:55
136051.4558,-1,-1,-1.0,2021-10-01 21:06:36
196424.3002,192,144,176.3239,2021-10-01 15:20:10
162639.2609,204,142,173.2928,2021-10-01 12:24:28
162639.2609,-1,-1,-1.0,2021-10-02 00:02:20
140087.3538,253,129,159.3518,2021-10-01 12:49:34
140087.3538,-1,-1,-1.0,2021-10-02 00:12:22
163859.8666,218,163,175.383,2021-10-01 16:15:24
163859.8666,-1,-1,-1.0,2021-10-01 21:16:38
143229.3679,204,163,191.6788,2021-10-01 10:20:02
143229.3679,-1,-1,-1.0,2021-10-02 05:28:41
143229.3679,-1,-1,-1.0,2021-10-01 20:16:23
153977.1532,221,145,183.2983,2021-10-01 11:10:14
153977.1532,-1,-1,-1.0,2021-10-02 05:38:44
153977.1532,-1,-1,-1.0,2021-10-02 03:53:18
147572.2799,205,154,160.1903,2021-10-01 15:10:08
153708.5099,221,167,193.5915,2021-10-01 10:45:08
161978.0229,235,127,144.5589,2021-10-01 12:34:30
161978.0229,-1,-1,-1.0,2021-10-02 00:17:24
161978.0229,-1,-1,-1.0,2021-10-01 19:11:07
114901.9988,229,184,187.3144,2021-10-01 09:54:56
53649.9822,242,152,150.919,2021-10-01 17:45:46
53649.9822,-1,-1,-1.0,2021-10-02 00:27:26
53649.9822,-1,-1,-1.0,2021-10-02 03:13:08
53649.9822,-1,-1,-1.0,2021-10-01 20:36:28
53649.9822,-1,-1,-1.0,2021-10-01 18:20:55
53649.9822,-1,-1,-1.0,2021-10-01 18:10:52
154379.78,202,153,160.7944,2021-10-01 16:55:34
66930.7388,219,163,180.256,2021-10-02 06:44:00
66930.7388,-1,-1,-1.0,2021-10-02 04:08:21
66930.7388,-1,-1,-1.0,2021-10-01 21:01:35
154948.4682,201,155,164.3533,2021-10-01 14:19:56
92810.8468,200,162,186.0537,2021-10-01 09:24:48
92810.8468,-1,-1,-1.0,2021-10-01 23:37:14
139765.1265,198,164,150.9401,2021-10-01 10:55:10
145537.1862,264,188,141.5324,2021-10-02 09:59:48
145537.1862,-1,-1,-1.0,2021-10-02 03:28:11
145537.1862,-1,-1,-1.0,2021-10-02 00:07:21
188004.5582,203,166,161.3112,2021-10-01 13:44:47
168569.0351,196,156,168.064,2021-10-01 15:00:06
145604.4339,235,160,186.8192,2021-10-01 13:19:41
145604.4339,-1,-1,-1.0,2021-10-02 02:27:56
145604.4339,-1,-1,-1.0,2021-10-01 21:41:45
110066.1905,197,153,179.7072,2021-10-01 09:04:44
110066.1905,-1,-1,-1.0,2021-10-01 22:36:59
137032.3819,187,164,193.1364,2021-10-01 10:35:05
149334.3891,220,126,124.9991,2021-10-01 11:40:21
149334.3891,-1,-1,-1.0,2021-10-01 21:26:41
91370.46,204,158,187.3915,2021-10-02 07:09:06
91370.46,-1,-1,-1.0,2021-10-01 21:56:49
91370.46,-1,-1,-1.0,2021-10-02 00:22:25
91370.46,-1,-1,-1.0,2021-10-01 22:06:51
91370.46,-1,-1,-1.0,2021-10-01 19:31:12
115429.8014,210,148,171.6482,2021-10-02 08:19:23
155953.623,212,162,201.7279,2021-10-01 10:15:01
109579.9678,204,127,165.2163,2021-10-02 07:54:17
109579.9678,-1,-1,-1.0,2021-10-02 02:07:51
109579.9678,-1,-1,-1.0,2021-10-02 03:23:10
111760.5035,189,147,182.0754,2021-10-02 09:44:44
87069.8064,204,164,175.4178,2021-10-02 07:04:05
151655.996,247,134,165.3262,2021-10-01 12:54:35
151655.996,-1,-1,-1.0,2021-10-02 03:38:14
151655.996,-1,-1,-1.0,2021-10-02 01:57:49
151655.996,-1,-1,-1.0,2021-10-01 21:46:46
151655.996,-1,-1,-1.0,2021-10-02 04:58:34
169964.1546,221,138,156.104,2021-10-01 14:14:55
169964.1546,-1,-1,-1.0,2021-10-01 17:55:48
169964.1546,-1,-1,-1.0,2021-10-02 00:32:27
116330.455,204,146,179.7031,2021-10-01 15:45:17
103769.1776,182,160,179.9861,2021-10-01 08:59:42
125569.186,193,162,180.7185,2021-10-02 08:49:31
125569.186,-1,-1,-1.0,2021-10-02 01:02:35
173089.3492,234,125,169.2794,2021-10-01 12:44:33
173089.3492,-1,-1,-1.0,2021-10-01 19:06:06
173089.3492,-1,-1,-1.0,2021-10-01 18:35:58
173089.3492,-1,-1,-1.0,2021-10-01 20:26:26
141150.6921,197,154,185.6361,2021-10-01 11:20:16
141150.6921,-1,-1,-1.0,2021-10-01 22:42:00
118081.5332,184,142,157.2703,2021-10-01 15:30:13
109695.3355,205,143,173.0933,2021-10-02 07:19:09
109695.3355,-1,-1,-1.0,2021-10-01 18:00:49
124966.64,215,136,148.4731,2021-10-01 17:15:38
124966.64,-1,-1,-1.0,2021-10-02 03:43:15
124966.64,-1,-1,-1.0,2021-10-01 22:16:54
119659.9598,232,124,152.4601,2021-10-02 07:44:15
145709.9107,247,163,188.8572,2021-10-01 13:14:40
138865.9323,219,151,187.411,2021-10-01 11:15:15
123275.8939,225,156,150.8442,2021-10-02 08:09:21
204938.9331,217,145,173.3434,2021-10-01 11:25:18
97443.6154,207,164,178.2464,2021-10-02 08:29:26
97443.6154,-1,-1,-1.0,2021-10-01 23:27:11
107271.3171,235,129,128.4123,2021-10-01 08:44:39
204655.1323,206,141,170.8897,2021-10-01 15:15:09
204655.1323,-1,-1,-1.0,2021-10-02 02:53:03
204655.1323,-1,-1,-1.0,2021-10-01 18:05:51
204655.1323,-1,-1,-1.0,2021-10-02 04:38:29
166039.2746,224,139,153.1475,2021-10-01 12:29:29
166039.2746,-1,-1,-1.0,2021-10-02 05:08:36
104250.5092,199,139,142.2458,2021-10-01 17:35:43
104250.5092,-1,-1,-1.0,2021-10-01 21:51:47
39534.3971,133,93,95.9221,2021-10-02 05:43:45
136445.1426,199,170,189.516,2021-10-01 10:50:09
70009.4952,223,154,154.4647,2021-10-02 05:48:47
70009.4952,-1,-1,-1.0,2021-10-01 23:12:07
133858.3189,220,156,183.0681,2021-10-02 09:34:42
124697.4973,230,125,166.013,2021-10-02 09:14:37
162109.7812,215,137,145.0341,2021-10-01 12:14:26
57558.8969,246,166,133.8117,2021-10-01 17:40:44
140057.4122,208,139,169.8745,2021-10-01 14:45:02
186210.3458,200,165,168.5902,2021-10-01 17:00:35
14539.1263,53,34,52.3918,2021-10-01 17:50:47
14539.1263,-1,-1,-1.0,2021-10-01 19:41:15
14539.1263,-1,-1,-1.0,2021-10-01 18:56:03
14539.1263,-1,-1,-1.0,2021-10-01 22:11:52
14539.1263,-1,-1,-1.0,2021-10-02 05:03:35
222573.1514,240,159,162.1058,2021-10-01 16:40:30
222573.1514,-1,-1,-1.0,2021-10-02 01:42:45
139282.1784,218,138,171.7635,2021-10-02 08:44:29
139282.1784,-1,-1,-1.0,2021-10-02 04:33:28
139282.1784,-1,-1,-1.0,2021-10-02 01:52:47
76962.5102,210,141,149.5946,2021-10-02 06:03:50
76962.5102,-1,-1,-1.0,2021-10-02 04:48:31
118305.4548,208,168,189.9868,2021-10-01 09:59:57
118305.4548,-1,-1,-1.0,2021-10-01 23:02:05
153264.9236,255,150,170.1999,2021-10-01 12:59:37
153264.9236,-1,-1,-1.0,2021-10-01 21:36:43
153264.9236,-1,-1,-1.0,2021-10-02 02:02:50
21206.9356,347,130,89.6572,2021-10-01 12:00:26
118178.8072,213,160,192.8579,2021-10-02 08:24:24
152669.163,215,147,159.7456,2021-10-01 12:19:27
152669.163,-1,-1,-1.0,2021-10-02 02:58:04
201266.7812,221,149,160.4532,2021-10-01 13:59:51
201266.7812,-1,-1,-1.0,2021-10-02 02:12:52
201266.7812,-1,-1,-1.0,2021-10-02 03:58:19
154559.3556,224,145,169.7535,2021-10-02 08:34:27
154559.3556,-1,-1,-1.0,2021-10-02 01:07:36
154559.3556,-1,-1,-1.0,2021-10-02 03:33:13
140921.497,217,158,180.7913,2021-10-02 09:29:40
84001.3067,193,117,153.4172,2021-10-02 06:18:54
128186.8205,196,150,174.666,2021-10-02 09:09:35
155656.5819,214,154,152.5996,2021-10-01 14:24:57
99347.0389,184,137,160.4045,2021-10-02 06:13:53
99347.0389,-1,-1,-1.0,2021-10-01 22:47:01
196976.2343,228,132,144.8215,2021-10-01 11:30:19
196976.2343,-1,-1,-1.0,2021-10-02 04:23:25
107268.7652,237,174,177.4257,2021-10-02 08:04:20
107268.7652,-1,-1,-1.0,2021-10-02 03:08:06
107268.7652,-1,-1,-1.0,2021-10-01 20:01:20
105945.2275,234,153,141.5714,2021-10-01 17:25:41
126025.0067,206,146,146.6497,2021-10-01 17:10:37
126025.0067,-1,-1,-1.0,2021-10-02 00:52:32
126025.0067,-1,-1,-1.0,2021-10-02 02:48:01
132630.1881,202,156,173.1775,2021-10-01 15:55:19
132630.1881,-1,-1,-1.0,2021-10-01 20:46:31
114084.8608,208,147,183.8194,2021-10-01 09:19:47
96433.4884,188,137,167.7686,2021-10-01 09:39:52
96433.4884,-1,-1,-1.0,2021-10-01 19:46:16
146229.43,213,152,155.0008,2021-10-01 14:29:58
113130.521,226,159,180.8273,2021-10-01 09:49:55
115557.9177,200,159,189.6641,2021-10-01 10:30:04
108744.0961,208,127,157.0776,2021-10-02 07:49:16
90584.5507,236,142,139.5732,2021-10-01 17:30:42
77040.2319,301,106,120.3195,2021-10-01 12:04:23
118899.8677,204,163,181.5962,2021-10-01 10:04:58
118899.8677,-1,-1,-1.0,2021-10-01 19:56:18
118899.8677,-1,-1,-1.0,2021-10-02 00:42:30
123879.6366,224,134,151.8804,2021-10-01 08:49:40
123879.6366,-1,-1,-1.0,2021-10-02 02:32:58
129028.0418,222,149,163.5949,2021-10-02 08:14:22
122481.0681,206,138,164.7894,2021-10-01 15:40:15
161737.514,202,157,164.1429,2021-10-01 16:00:20
122585.2009,258,154,164.1364,2021-10-02 09:24:39
163947.5923,176,146,173.3187,2021-10-01 15:25:12
2490.0686,364,158,124.8361,2021-10-01 11:18:02
2490.0686,-1,-1,-1.0,2021-10-01 22:26:56
2490.0686,-1,-1,-1.0,2021-10-02 04:18:24
2490.0686,-1,-1,-1.0,2021-10-02 04:03:20
170646.4141,216,164,165.4195,2021-10-01 13:39:46
170646.4141,-1,-1,-1.0,2021-10-01 18:51:02
174384.8686,223,147,163.4243,2021-10-01 14:04:52
174384.8686,-1,-1,-1.0,2021-10-01 20:41:30
174384.8686,-1,-1,-1.0,2021-10-02 01:22:40
174384.8686,-1,-1,-1.0,2021-10-01 19:51:17
51402.5652,274,77,96.1344,2021-10-01 11:55:25
51402.5652,-1,-1,-1.0,2021-10-01 20:06:21
51402.5652,-1,-1,-1.0,2021-10-02 04:43:30
51402.5652,-1,-1,-1.0,2021-10-01 23:07:06
100175.1477,191,146,170.2203,2021-10-02 07:34:12
119637.4468,200,143,171.698,2021-10-01 09:14:46
162386.2431,248,148,179.1776,2021-10-01 13:09:39
174227.3888,252,143,184.1352,2021-10-01 13:04:38
174227.3888,-1,-1,-1.0,2021-10-02 01:17:39
